shipment_id,carrier_id,origin_city_id,dest_city_id,scheduled_delivery_date,actual_delivery_date,freight_cost_usd,delay_reason_code
SHP0001,C002,CTY001,CTY013,2023-10-09,2023-10-11,2167.53,D003
SHP0002,C009,CTY002,CTY011,2024-03-08,2024-03-09,924.73,D001
SHP0003,C009,CTY010,CTY001,2024-07-28,2024-08-01,929.06,D003
SHP0004,C010,CTY005,CTY014,2023-01-07,2023-01-07,783.18,D007
SHP0005,C007,CTY006,CTY005,2023-06-09,2023-06-12,645.3,D003
SHP0006,C007,CTY002,CTY007,2023-12-19,2023-12-19,2337.11,D007
SHP0007,C008,CTY009,CTY002,2024-01-23,2024-01-25,2390.57,D002
SHP0008,C010,CTY015,CTY014,2024-01-06,2024-01-06,2090.97,D007
SHP0009,C001,CTY011,CTY004,2023-10-24,2023-10-24,2452.76,D007
SHP0010,C002,CTY007,CTY005,2024-04-09,2024-04-09,1275.6,D007
SHP0011,C006,CTY006,CTY004,2024-11-17,2024-11-18,1861.91,D003
SHP0012,C003,CTY009,CTY013,2023-09-08,2023-09-10,1047.87,D002
SHP0013,C009,CTY004,CTY012,2023-11-29,2023-11-29,2262.4,D007
SHP0014,C004,CTY014,CTY001,2023-11-20,2023-11-21,906.36,D004
SHP0015,C010,CTY015,CTY012,2023-11-19,2023-11-23,1349.52,D003
SHP0016,C008,CTY003,CTY006,2023-05-23,2023-05-26,2192.83,D003
SHP0017,C007,CTY015,CTY010,2024-02-13,2024-02-14,1622.86,D004
SHP0018,C002,CTY013,CTY001,2023-04-23,2023-04-24,2300.99,D002
SHP0019,C007,CTY010,CTY002,2024-01-30,2024-02-01,1669.87,D004
SHP0020,C009,CTY014,CTY001,2024-11-27,2024-11-27,2036.1,D007
SHP0021,C009,CTY013,CTY005,2024-10-18,2024-10-20,1443.44,D004
SHP0022,C008,CTY001,CTY013,2023-09-27,2023-09-27,2228.71,D007
SHP0023,C009,CTY015,CTY002,2024-10-02,2024-10-04,766.81,D003
SHP0024,C003,CTY009,CTY014,2024-06-27,2024-06-27,1837.47,D007
SHP0025,C008,CTY001,CTY003,2024-01-07,2024-01-07,2396.0,D007
SHP0026,C005,CTY004,CTY001,2023-09-04,2023-09-04,2672.68,D007
SHP0027,C002,CTY012,CTY008,2023-03-12,2023-03-12,1678.49,D007
SHP0028,C003,CTY003,CTY012,2024-05-01,2024-05-01,796.3,D007
SHP0029,C009,CTY014,CTY010,2024-03-09,2024-03-09,2629.39,D007
SHP0030,C004,CTY012,CTY005,2024-02-13,2024-02-13,1959.71,D007
SHP0031,C008,CTY015,CTY009,2024-04-07,2024-04-08,553.66,D002
SHP0032,C001,CTY010,CTY009,2023-08-24,2023-08-24,417.26,D007
SHP0033,C001,CTY004,CTY002,2023-02-02,2023-02-02,570.06,D007
SHP0034,C004,CTY005,CTY012,2024-05-12,2024-05-14,2136.05,D003
